,City,Country,Date,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
0,Grootfontein,NA,1551675600,-19.56,18.1,0,52,66.2,5.82
1,Hilo,US,1551678862,19.71,-155.08,90,68,72.0,11.41
2,Yellowknife,CA,1551678848,62.45,-114.38,5,54,1.99,6.93
3,Lensk,RU,1551679003,60.71,114.91,68,67,17.25,5.14
4,Kapaa,US,1551678809,22.08,-159.32,90,60,69.8,16.11
5,Marzuq,YE,1551679004,14.4,46.47,0,57,72.11,1.68
6,Jamestown,AU,1551678930,-33.21,138.6,80,79,79.4,1.12
7,Fuling,CN,1551679005,29.71,107.39,88,84,56.9,4.14
8,Gold Coast,AU,1551678728,-28.0,153.41,75,65,84.99,16.11
9,Oksovskiy,RU,1551679005,62.61,39.91,88,87,12.8,3.91
10,Saint-Philippe,CA,1551678906,45.36,-73.48,90,100,26.6,3.36
11,Puerto Ayora,EC,1551678744,-0.74,-90.35,68,100,79.04,1.34
12,Bredasdorp,ZA,1551678314,-34.53,20.04,80,77,66.2,5.82
13,Bilibino,RU,1551679006,68.06,166.44,64,79,-2.33,2.35
14,Busselton,AU,1551678911,-33.64,115.35,0,14,93.99,21.81
15,Taguatinga,BR,1551675600,-15.83,-48.06,40,88,69.8,3.36
16,Colares,PT,1551678942,38.8,-9.45,75,87,57.2,4.7
17,Ushuaia,AR,1551675600,-54.81,-68.31,20,70,44.6,5.82
18,Rikitea,PF,1551679008,-23.12,-134.97,92,98,80.57,11.18
19,Gediz,TR,1551675000,38.99,29.39,75,88,32.0,3.36
20,Butaritari,KI,1551679009,3.07,172.79,88,100,81.78,7.49
21,Aklavik,CA,1551675600,68.22,-135.01,90,61,17.6,5.82
22,Barahona,DO,1551679010,18.21,-71.1,68,97,78.05,13.09
23,New Norfolk,AU,1551678974,-42.78,147.06,75,40,71.6,17.22
24,Hobart,AU,1551678854,-42.88,147.33,75,40,71.6,17.22
25,Vila Franca do Campo,PT,1551678972,37.72,-25.43,40,72,59.0,12.75
26,Port Alfred,ZA,1551678624,-33.59,26.89,0,81,71.01,5.99
27,Mataura,NZ,1551678605,-46.19,168.86,88,56,69.01,10.0
28,Ystad,SE,1551678725,55.43,13.82,75,100,46.4,10.29
29,Bluff,AU,1551679012,-23.58,149.07,80,34,91.23,14.65
30,Qaqortoq,GL,1551675000,60.72,-46.03,88,36,30.2,5.82
31,Nicolas Bravo,MX,1551679014,24.39,-104.74,0,63,48.08,3.36
32,Punta Arenas,CL,1551678789,-53.16,-70.91,75,86,41.0,17.22
33,Oranjestad,AW,1551678993,12.52,-70.03,44,96,77.15,25.28
34,Hermanus,ZA,1551678322,-34.42,19.24,92,92,66.99,3.91
35,Tabas,IR,1551678786,33.6,56.92,0,35,56.4,4.03
36,Vallentuna,SE,1551678983,59.53,18.08,90,100,34.0,5.82
37,Havre-Saint-Pierre,CA,1551675600,50.23,-63.6,20,60,5.0,6.93
38,Nueva Guinea,NI,1551679017,11.69,-84.46,68,78,75.08,4.36
39,Leshukonskoye,RU,1551679017,64.9,45.76,64,80,7.98,3.36
40,San Rafael del Sur,NI,1551675600,11.85,-86.44,20,69,78.8,9.17
41,East London,ZA,1551677220,-33.02,27.91,0,73,73.4,14.99
42,Loralai,PK,1551678954,30.37,68.6,0,100,45.6,5.37
43,Vaini,IN,1551675600,15.34,74.49,0,18,87.8,6.93
44,Phayao,TH,1551679019,19.17,99.9,0,38,89.7,8.39
45,Norman Wells,CA,1551675600,65.28,-126.83,20,51,12.2,18.34
46,Qaanaaq,GL,1551679020,77.48,-69.36,48,84,-6.38,5.7
47,Kizema,RU,1551679021,61.11,44.83,36,59,-2.82,3.13
48,Tongchuan,CN,1551675600,34.9,108.95,76,54,53.6,4.47
49,Naze,NG,1551679022,5.43,7.07,68,94,72.74,8.39
50,Fernie,CA,1551675600,49.5,-115.06,5,59,-0.41,5.82
51,Marmaris,TR,1551678964,36.85,28.27,20,100,55.4,5.82
52,Lebu,ET,1551675600,8.96,38.73,0,67,62.6,9.17
53,Morondava,MG,1551679023,-20.3,44.28,36,78,85.92,3.69
54,Mount Isa,AU,1551675600,-20.73,139.49,40,24,93.2,8.05
55,Kulhudhuffushi,MV,1551679025,6.62,73.07,80,100,82.46,8.95
56,Sabla,NG,1551679026,12.75,4.71,8,26,69.45,7.38
57,Puerto Escondido,MX,1551679026,15.86,-97.07,0,100,82.01,6.71
58,Hithadhoo,MV,1551679026,-0.6,73.08,24,98,84.12,13.2
59,Georgetown,GY,1551675600,6.8,-58.16,75,88,75.2,6.93
60,Omsukchan,RU,1551679027,62.53,155.8,76,66,-6.56,8.61
61,Bambous Virieux,MU,1551678846,-20.34,57.76,20,70,84.99,5.82
62,Severo-Kurilsk,RU,1551679028,50.68,156.12,68,100,25.04,18.45
63,Mahebourg,MU,1551678846,-20.41,57.7,20,70,84.99,5.82
64,Dikson,RU,1551679029,73.51,80.55,0,94,-8.13,17.78
65,Atuona,PF,1551678855,-9.8,-139.03,12,100,81.38,12.53
66,Nanortalik,GL,1551679030,60.14,-45.24,12,100,23.96,3.13
67,Otradnoye,RU,1551679018,59.77,30.8,40,85,14.0,6.71
68,Halifax,CA,1551678966,44.65,-63.58,90,85,23.0,9.17
69,Albany,US,1551678817,42.65,-73.75,90,92,32.0,1.68
70,Churapcha,RU,1551679032,62.0,132.43,44,65,-0.75,3.8
71,Barrow,AR,1551678858,-38.31,-60.23,88,95,64.82,13.87
72,Port Elizabeth,US,1551679017,39.31,-74.98,90,100,37.0,17.22
73,Luebo,CD,1551679033,-5.35,21.42,92,94,73.91,2.57
74,Borovskoy,KZ,1551679033,53.8,64.15,0,89,22.07,12.97
75,Lao Cai,VN,1551679034,22.48,103.95,76,86,65.67,2.13
76,Hasaki,JP,1551678575,35.73,140.83,75,93,50.0,20.8
77,Jining,CN,1551679035,35.41,116.58,20,59,63.15,9.95
78,Banda Aceh,ID,1551678919,5.56,95.32,24,67,87.9,4.47
79,Palana,RU,1551679039,59.08,159.95,88,81,12.53,6.93
80,Arraial do Cabo,BR,1551679039,-22.97,-42.02,88,99,77.51,5.93
81,Manchar,IN,1551679039,19.0,73.94,0,47,80.52,3.58
82,Cayenne,GF,1551677400,4.94,-52.33,92,78,77.0,4.7
83,Ribeira Brava,PT,1551678770,32.65,-17.07,20,72,59.0,4.7
84,Arlit,NE,1551679041,18.74,7.39,0,41,51.0,3.58
85,Hambantota,LK,1551676200,6.12,81.12,75,74,86.0,6.93
86,Carnarvon,ZA,1551679041,-30.97,22.13,0,50,62.3,3.36
87,Acajutla,SV,1551679042,13.59,-89.83,0,91,71.84,3.69
88,Muzhi,RU,1551679043,65.4,64.7,68,79,3.75,20.58
89,Shenjiamen,CN,1551679043,29.96,122.3,8,90,49.07,15.66
90,Tuktoyaktuk,CA,1551677820,69.44,-133.03,90,92,23.0,14.99
91,Zhezkazgan,KZ,1551677400,47.8,67.71,90,92,26.6,11.18
92,Thio,NC,1551677400,-21.61,166.22,75,55,87.8,2.24
93,Puri,ID,1551675600,-7.54,112.45,75,74,86.0,5.82
94,Niteroi,BR,1551678973,-29.95,-51.16,0,83,71.6,6.93
95,Rio Cuarto,AR,1551675600,-33.13,-64.35,90,100,64.4,6.93
96,Narsaq,GL,1551675000,60.91,-46.05,48,36,30.2,5.82
97,Scottsbluff,US,1551679032,41.87,-103.67,1,83,-2.21,8.05
98,Thompson,CA,1551675600,55.74,-97.86,90,77,6.8,12.75
99,Lasa,CY,1551677400,34.92,32.53,20,87,53.6,5.82
100,Lorengau,PG,1551679051,-2.02,147.27,36,94,85.02,8.61
101,Thinadhoo,MV,1551678788,0.53,72.93,80,99,83.67,12.53
102,Tabligbo,TG,1551679054,6.59,1.5,0,92,75.57,5.48
103,Padang,ID,1551679054,-0.92,100.36,0,100,83.9,11.07
104,Fare,PF,1551679055,-16.7,-151.02,8,100,83.27,4.14
105,Constitucion,MX,1551678840,23.99,-104.67,0,51,55.91,5.48
106,Rosetta,EG,1551675600,31.4,30.42,40,77,59.0,9.17
107,Castro,CL,1551675600,-42.48,-73.76,75,100,46.4,3.36
108,Yumen,CN,1551679058,40.29,97.04,0,54,44.48,10.4
109,Praya,ID,1551677400,-8.71,116.27,75,59,91.4,2.24
110,Dabakala,CI,1551679060,8.36,-4.43,20,38,65.99,5.14
111,Cape Town,ZA,1551678913,-33.93,18.42,75,82,69.01,10.29
112,Ilave,PE,1551679061,-16.09,-69.64,8,100,34.62,3.24
113,Hobyo,SO,1551678956,5.35,48.53,68,80,80.12,14.32
114,Maryborough,AU,1551679062,-25.54,152.7,80,65,77.37,7.38
115,San Rafael,AR,1551678935,-34.61,-68.33,0,44,53.93,3.36
116,Souillac,FR,1551679029,45.6,-0.6,90,66,52.0,20.8
117,Provideniya,RU,1551679041,64.42,-173.23,92,94,30.75,31.65
118,Apac,UG,1551679064,1.98,32.53,44,76,76.07,4.92
119,Lichtenau,DE,1551679018,51.62,8.9,0,62,55.0,32.21
120,Bethel,US,1551675360,60.79,-161.76,90,74,35.6,12.75
121,San Quintin,PH,1551679066,17.54,120.52,0,45,84.53,6.6
122,Raudeberg,NO,1551678904,61.99,5.14,75,80,41.0,6.93
123,Eyl,SO,1551679067,7.98,49.82,100,94,78.27,12.19
124,Tura,IN,1551678991,25.52,90.21,8,60,71.48,4.81
125,Kodiak,US,1551679024,39.95,-94.76,1,28,3.0,12.75
126,Atar,MR,1551678878,20.52,-13.05,0,40,50.15,4.59
127,Hoquiam,US,1551679060,46.98,-123.89,1,41,41.0,12.75
128,Buala,SB,1551679070,-8.15,159.59,64,87,84.8,4.14
129,Bodden Town,KY,1551677403,19.28,-81.25,0,76,78.01,1.01
130,Cam Ranh,VN,1551675600,11.92,109.15,20,58,86.0,11.41
131,Khatanga,RU,1551678880,71.98,102.47,0,67,-9.26,10.4
132,Harper,US,1551679003,30.3,-99.24,40,80,34.0,8.05
133,Victoria,BN,1551675600,5.28,115.24,75,70,87.8,6.93
134,Kavieng,PG,1551679048,-2.57,150.8,36,100,83.22,2.68
135,Russkaya Polyana,RU,1551679073,53.78,73.88,8,93,30.08,13.76
136,Kailua,US,1551678915,21.39,-157.74,90,77,73.4,8.05
137,Jiangyou,CN,1551679075,31.78,104.73,92,93,50.55,7.16
138,Marawi,PH,1551678352,8.0,124.29,44,76,81.0,11.99
139,Karratha,AU,1551679076,-20.74,116.85,8,23,103.16,4.47
140,Ahipara,NZ,1551679076,-35.17,173.16,20,67,70.13,10.51
141,Faanui,PF,1551679077,-16.48,-151.75,0,100,83.72,4.59
142,Xiaoweizhai,CN,1551679078,26.23,107.51,92,95,56.99,9.95
143,Eagle,US,1551678983,43.7,-116.35,90,92,33.8,2.46
144,Lavrentiya,RU,1551678801,65.58,-170.99,88,95,28.46,35.34
145,Tiksi,RU,1551678861,71.64,128.87,24,69,1.37,8.61
146,Sondrio,IT,1551679064,46.17,9.88,0,65,45.0,5.82
147,Geraldton,CA,1551675600,49.72,-86.95,5,67,-22.01,2.24
148,Ribeira Grande,PT,1551679081,38.52,-28.7,100,97,60.41,24.38
149,Vestmannaeyjar,IS,1551679082,63.44,-20.27,68,100,34.49,14.54
150,Sorbhog,IN,1551679082,26.5,90.87,0,66,72.29,4.36
151,Saint-Pierre,FR,1551679024,48.95,4.24,32,66,53.6,33.33
152,Bahia Honda,CU,1551679084,22.9,-83.16,12,90,69.18,2.57
153,Bonthe,SL,1551679085,7.53,-12.5,0,97,73.73,4.14
154,Chuy,UY,1551679086,-33.69,-53.46,0,93,64.68,12.64
155,Plaeng Yao,TH,1551679013,13.58,101.28,40,59,99.0,18.34
156,Chokurdakh,RU,1551679088,70.62,147.9,12,76,-11.87,4.59
157,Burnie,AU,1551678844,-41.05,145.91,8,47,80.01,15.01
158,Linjiang,CN,1551679089,41.81,126.91,32,71,46.37,3.13
159,Avarua,CK,1551677400,-21.21,-159.78,68,83,77.0,8.05
160,Zhangye,CN,1551679090,38.94,100.46,0,90,40.52,3.91
161,Airai,TL,1551679090,-8.93,125.41,56,89,77.06,1.12
162,Karsun,RU,1551679090,54.2,46.98,80,86,25.62,10.29
163,Anito,PH,1551679091,12.45,125.29,88,100,79.08,10.29
164,Dudinka,RU,1551679091,69.41,86.18,80,84,10.55,14.2
165,Santiago del Estero,AR,1551679092,-27.8,-64.26,8,66,79.85,15.55
166,Rio Grande,BR,1551679092,-32.03,-52.1,0,93,70.85,14.09
167,Longyearbyen,NO,1551678600,78.22,15.63,40,70,-4.01,9.17
168,Jinxi,CN,1551679093,27.92,116.75,32,77,62.97,3.36
169,Malko Tarnovo,TR,1551678362,41.98,27.52,0,92,34.0,8.05
170,Dingle,PH,1551679093,11.0,122.67,8,52,89.25,12.3
171,Kuryk,KZ,1551679094,43.18,51.68,8,100,37.5,8.84
172,Brownsville,US,1551678922,25.91,-97.49,90,93,60.01,17.22
173,Talcahuano,CL,1551675600,-36.72,-73.12,0,82,55.4,9.17
174,Luderitz,NA,1551679095,-26.65,15.16,0,80,62.7,18.45
175,Verkhoyansk,RU,1551679096,67.55,133.39,12,60,-13.67,3.58
176,Kamaishi,JP,1551675600,39.28,141.86,75,32,53.6,5.82
177,Port Lincoln,AU,1551679096,-34.72,135.86,0,80,72.29,10.96
178,Belton,US,1551679096,31.06,-97.46,40,80,32.0,14.99
179,Nadadores,MX,1551678904,27.03,-101.59,48,84,54.0,5.99
180,Saint-Joseph,FR,1551679083,43.56,6.97,40,93,53.01,8.05
181,Esperance,TT,1551678447,10.24,-61.45,20,88,73.4,6.38
182,Clyde River,CA,1551675600,70.47,-68.59,1,75,-16.61,3.36
183,Anadyr,RU,1551678789,64.73,177.51,75,88,32.0,35.79
184,Nisia Floresta,BR,1551679101,-6.09,-35.21,92,98,75.8,3.13
185,Sitka,US,1551678324,37.17,-99.65,92,86,7.0,5.99
186,Kiruna,SE,1551676800,67.86,20.23,0,69,-7.61,8.05
187,Susuman,RU,1551679102,62.78,148.15,68,61,-5.43,2.91
188,Torbay,CA,1551678630,47.66,-52.73,90,85,21.99,11.41
189,Santo Amaro da Imperatriz,BR,1551678387,-27.69,-48.78,40,83,77.0,9.17
190,San Patricio,PY,1551679103,-26.98,-56.83,8,57,73.55,5.26
191,Mabaruma,GY,1551679107,8.2,-59.78,0,82,76.79,6.71
192,Rundu,NA,1551679107,-17.91,19.77,48,67,72.92,3.8
193,Caceres,CO,1551679108,5.53,-74.53,80,99,66.48,2.35
194,Goderich,CA,1551678945,43.74,-81.71,8,60,16.0,1.01
195,Shetpe,KZ,1551679109,44.14,52.16,32,68,34.08,6.04
196,La Romana,DO,1551675600,18.43,-68.97,40,88,71.6,3.24
197,Rocha,UY,1551679109,-34.48,-54.34,8,79,61.22,11.52
198,Tuatapere,NZ,1551678605,-46.13,167.69,92,56,69.01,10.0
199,Nizhniy Tsasuchey,RU,1551679110,50.52,115.13,0,25,40.38,12.08
200,Zempoala,MX,1551679111,20.09,-98.0,12,81,46.77,1.12
201,Poum,MK,1551679111,41.28,20.71,0,70,15.77,1.9
202,Sur,OM,1551679111,22.57,59.53,0,99,70.22,12.19
203,Ilulissat,GL,1551675000,69.22,-51.1,88,78,12.2,2.24
204,Aykhal,RU,1551679112,65.95,111.51,36,73,10.95,5.59
205,Tessalit,ML,1551679112,20.2,1.01,0,41,43.98,3.58
206,Oktyabrskiy,RU,1551678559,55.61,37.97,90,92,28.0,6.71
207,Dawei,MM,1551679113,14.07,98.19,0,46,88.94,3.24
208,Lompoc,US,1551678929,34.64,-120.46,90,93,53.6,8.05
209,Nea Iraklitsa,GR,1551679084,40.87,24.32,20,93,48.99,3.36
210,Maceio,BR,1551675600,-9.67,-35.74,0,88,75.2,3.36
211,Nishihara,JP,1551679084,35.74,139.53,75,93,53.01,9.17
212,Cidreira,BR,1551679115,-30.17,-50.22,0,85,73.1,11.41
213,Lazaro Cardenas,MX,1551678860,28.39,-105.62,0,16,64.99,6.38
214,College,US,1551678958,64.86,-147.8,1,84,21.99,2.91
215,Pevek,RU,1551679082,69.7,170.27,68,76,4.83,11.52
216,Nikolskoye,RU,1551678718,59.7,30.79,40,85,14.0,6.71
217,Tolaga Bay,NZ,1551679116,-38.37,178.3,0,53,68.33,8.16
218,La Ronge,CA,1551675600,55.1,-105.3,90,65,6.8,23.04
219,Huoqiu,CN,1551679117,32.34,116.27,12,76,60.14,5.37
220,Grindavik,IS,1551678856,63.84,-22.43,0,69,34.0,25.28
221,Juneau,US,1551675360,58.3,-134.42,1,58,24.8,4.7
222,Nabire,ID,1551679118,-3.36,135.5,80,92,74.18,2.13
223,Ipixuna,BR,1551675600,-1.76,-48.8,40,94,75.2,4.7
224,Kruisfontein,ZA,1551679119,-34.0,24.73,0,83,64.28,7.61
225,Saskylakh,RU,1551679119,71.97,114.09,8,65,-4.4,14.2
226,Sabang,PH,1551679120,13.72,123.58,92,100,76.7,6.26
227,Luzhou,CN,1551679120,28.89,105.45,92,95,53.07,3.58
228,Te Anau,NZ,1551679120,-45.41,167.72,36,69,59.55,14.2
229,Talnakh,RU,1551679121,69.49,88.39,80,82,12.62,9.95
230,Soyo,AO,1551675600,-6.13,12.37,75,88,80.6,3.36
231,Santa Cruz,US,1551678958,36.97,-122.03,90,87,54.0,1.79
232,Innisfail,CA,1551678615,52.02,-113.95,5,53,-4.01,8.05
233,Pisco,PE,1551675600,-13.71,-76.2,0,88,71.6,5.82
234,Mar del Plata,AR,1551679005,-46.43,-67.52,0,64,52.13,17.22
235,Imeni Babushkina,RU,1551679123,59.76,43.13,56,75,6.95,3.8
236,Oistins,BB,1551675600,13.07,-59.53,40,78,77.0,19.46
237,Ciudad Bolivar,VE,1551679124,8.12,-63.55,0,62,77.87,13.98
238,Talaban,IQ,1551675600,35.38,44.92,75,100,41.0,3.36
239,Morehead,US,1551678319,38.18,-83.43,90,79,28.4,8.05
240,Cururupu,BR,1551679125,-1.82,-44.87,80,95,76.38,2.91
241,Nouadhibou,MR,1551675600,20.93,-17.03,0,77,59.0,21.92
242,Rena,NO,1551678609,61.13,11.37,92,93,28.99,1.01
243,Soldotna,US,1551679025,60.48,-151.07,90,86,30.2,4.81
244,Aksarka,RU,1551679127,66.56,67.8,76,75,-0.71,24.27
245,Aanekoski,FI,1551678866,62.6,25.73,90,92,19.99,3.36
246,Tumaco,CO,1551679128,1.8,-78.82,48,96,75.89,2.46
247,Wanning,AT,1551679117,48.64,13.53,0,86,43.0,5.82
248,Trincomalee,LK,1551679129,8.58,81.23,0,59,89.57,6.71
249,Sibolga,ID,1551679129,1.74,98.78,8,91,79.35,0.45
250,Kathmandu,NP,1551676800,27.71,85.32,20,48,66.2,4.7
251,Bukachacha,RU,1551679130,52.99,116.91,56,56,32.82,5.93
252,Ust-Maya,RU,1551679130,60.42,134.54,0,55,-1.07,3.69
253,Ende,ID,1551679131,-8.84,121.65,20,100,83.4,4.59
254,Pontes e Lacerda,BR,1551679131,-15.23,-59.33,44,87,74.36,3.36
255,Harsud,IN,1551679132,21.96,76.7,20,49,80.93,5.93
256,Ostrovnoy,RU,1551679132,68.05,39.51,20,76,-1.2,11.74
257,Bay Roberts,CA,1551679117,47.58,-53.28,90,85,21.99,11.41
258,Samoylovka,RU,1551677585,51.19,43.71,92,83,25.0,5.01
259,Alice Springs,AU,1551675600,-23.7,133.88,0,12,98.6,14.99
260,Bathsheba,BB,1551675600,13.22,-59.52,40,78,77.0,19.46
261,Sao Joao da Barra,BR,1551679134,-21.64,-41.05,48,98,82.82,17.45
262,Sao Filipe,CV,1551678868,14.9,-24.5,0,94,70.62,15.99
263,Kaeo,NZ,1551677884,-35.1,173.78,24,67,72.0,4.0
264,Sesimbra,PT,1551678902,38.45,-9.1,75,87,57.2,4.7
265,Spring,US,1551678848,30.08,-95.42,90,75,45.0,11.41
266,Saldanha,PT,1551679136,41.42,-6.55,88,89,47.85,9.51
267,Palmer,AU,1551679115,-34.85,139.16,0,50,86.0,14.99
268,Ixtapa,MX,1551678905,20.71,-105.21,5,100,71.01,0.67
269,Nikki,BJ,1551679137,9.94,3.21,32,38,66.48,4.03
270,Caravelas,BR,1551679138,-17.73,-39.27,68,99,84.12,10.63
271,Fortuna,ES,1551678919,38.18,-1.13,0,61,53.01,5.82
272,Catarman,PH,1551679138,12.5,124.64,56,98,80.25,11.63
273,Kodinsk,RU,1551679139,58.6,99.18,44,65,27.56,6.38
274,Lima,PE,1551678904,-12.06,-77.04,0,83,73.4,8.05
275,Cabo San Lucas,MX,1551678901,22.89,-109.91,5,32,69.8,4.7
276,Bilma,NE,1551679140,18.69,12.92,0,32,53.57,10.63
277,Hovd,NO,1551679104,63.83,10.7,75,79,30.99,11.41
278,Cazones,MX,1551679140,20.72,-97.32,0,95,74.13,7.27
279,Northam,GB,1551679109,51.04,-4.21,20,93,44.01,3.36
280,Mount Darwin,ZW,1551679142,-16.77,31.58,12,71,75.08,3.58
281,Urucara,BR,1551679142,-2.54,-57.76,68,83,78.14,4.59
282,Micheweni,TZ,1551679142,-4.97,39.83,64,100,83.81,7.05
283,Christchurch,NZ,1551679085,-43.53,172.64,0,60,78.01,8.05
284,Daru,SL,1551678941,7.99,-10.85,0,85,65.36,2.57
285,Buraydah,SA,1551675600,26.33,43.97,0,71,50.0,4.47
286,Tasiilaq,GL,1551679144,65.61,-37.64,44,94,15.95,11.63
287,Niquelandia,BR,1551679145,-14.47,-48.46,56,95,69.5,1.57
288,Guadalupe y Calvo,MX,1551679145,26.09,-106.96,0,68,43.22,1.57
289,Margate,AU,1551679095,-43.03,147.26,75,40,71.6,17.22
290,Hailar,CN,1551679145,49.2,119.7,64,45,37.82,10.74
291,Radzyn Podlaski,PL,1551679144,51.78,22.62,40,81,46.99,14.99
